[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:09:23.997] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:23.997] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:23.997] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:23.998] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:23.998] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:23.998] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:23.999] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:23.999] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:23.999] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:23.999] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:24.000] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.000] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.000] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.196] [info]  [23:09:24] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=732.09, y=58.00, z=24.91] does not have attribute null
[2024-06-20 23:09:24.343] [info]  [23:09:24] [Render thread/INFO]: [System] [CHAT]  YAFEE1247: see
[2024-06-20 23:09:24.444] [info]  [23:09:24] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:24.444] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:09:24.444] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:24.445] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:24.445] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:24.445] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:24.445] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:24.445] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:24.446] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:24.447] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:24.447] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:24.447] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.447] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:24.447] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:24.448] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.448] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.448] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:24.700] [info]  [23:09:24] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=750.79, y=58.33, z=2.19] does not have attribute null
[2024-06-20 23:09:25.744] [info]  [23:09:25] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=747.70, y=58.00, z=1.57] does not have attribute null
[2024-06-20 23:09:25.949] [info]  [23:09:25] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=769.82, y=59.13, z=-8.08] does not have attribute null
[2024-06-20 23:09:26.305] [info]  [23:09:26] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=731.68, y=58.67, z=25.36] does not have attribute null
[2024-06-20 23:09:26.744] [info]  [23:09:26] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=756.81, y=58.00, z=11.59] does not have attribute null
[2024-06-20 23:09:27.659] [info]  [23:09:27] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:27.660] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:09:27.660] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:27.660] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:27.660] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:27.661] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:27.661] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:27.661] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:27.661] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:27.661] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:27.662] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:27.662] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:27.662] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:27.662] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:27.662] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:27.663] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:27.663] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:27.663] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:27.663] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:27.663] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:27.663] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:27.664] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:27.806] [info]  [23:09:27] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=747.62, y=58.00, z=0.10] does not have attribute null
[2024-06-20 23:09:27.806] [info]  [23:09:27] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=746.95, y=58.31, z=8.18] does not have attribute null
[2024-06-20 23:09:27.906] [info]  [23:09:27] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=746.59, y=58.52, z=8.27] does not have attribute null
[2024-06-20 23:09:28.153] [info]  [23:09:28] [Render thread/WARN]: Entity RemotePlayer['_ITS_NIGHTMOON_'/1747089, l='ClientLevel', x=717.63, y=58.00, z=16.35] does not have attribute null
[2024-06-20 23:09:28.693] [info]  [23:09:28] [Render thread/INFO]: [System] [CHAT]  PracticalEstacia: lol aim assits
[2024-06-20 23:09:28.940] [info]  [23:09:28] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=743.99, y=58.98, z=6.37] does not have attribute null
[2024-06-20 23:09:29.079] [info]  [23:09:29] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=729.36, y=58.00, z=31.02] does not have attribute null
[2024-06-20 23:09:29.162] [info]  [23:09:29] [Render thread/INFO]: [System] [CHAT] (☠) Neeziee was blowed up by a Minecart with TNT.
[2024-06-20 23:09:29.162] [info]  [23:09:29] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:09:30.244] [info]  [23:09:30] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=743.44, y=58.80, z=4.68] does not have attribute null
[2024-06-20 23:09:30.501] [info]  [23:09:30] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=743.30, y=58.74, z=4.11] does not have attribute null
[2024-06-20 23:09:30.847] [info]  [23:09:30] [Render thread/INFO]: [System] [CHAT]  Capricious: gg
[2024-06-20 23:09:31.546] [info]  [23:09:31] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=754.93, y=58.00, z=8.33] does not have attribute null
[2024-06-20 23:09:31.748] [info]  [23:09:31] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=726.96, y=58.94, z=19.24] does not have attribute null
[2024-06-20 23:09:32.258] [info]  [23:09:32] [Render thread/INFO]: [System] [CHAT] (⚔) GhoulKeeper killed ShamelGaming01
[2024-06-20 23:09:32.470] [info]  [23:09:32] [Render thread/INFO]: [System] [CHAT] (⚔) _Steevee_op killed YT_hour_boy_zix
[2024-06-20 23:09:32.844] [info]  [23:09:32] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=755.20, y=58.00, z=-5.04] does not have attribute null
[2024-06-20 23:09:33.396] [info]  [23:09:33] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=777.92, y=58.00, z=57.41] does not have attribute null
[2024-06-20 23:09:33.596] [info]  [23:09:33] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=727.01, y=58.00, z=18.78] does not have attribute null
[2024-06-20 23:09:34.382] [info]  [23:09:34] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=754.06, y=58.00, z=31.86] does not have attribute null
[2024-06-20 23:09:34.382] [info]  [23:09:34] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=727.37, y=58.63, z=19.39] does not have attribute null
[2024-06-20 23:09:34.464] [info]  [23:09:34] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=754.94, y=58.12, z=-5.57] does not have attribute null
[2024-06-20 23:09:34.464] [info]  [23:09:34] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=755.56, y=58.00, z=-3.82] does not have attribute null
[2024-06-20 23:09:34.720] [info]  [23:09:34] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=784.24, y=58.00, z=64.13] does not have attribute null
[2024-06-20 23:09:35.060] [info]  [23:09:35] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=777.68, y=58.25, z=57.18] does not have attribute null
[2024-06-20 23:09:35.299] [info]  [23:09:35] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=783.71, y=58.00, z=63.51] does not have attribute null
[2024-06-20 23:09:35.849] [info]  [23:09:35] [Render thread/INFO]: [System] [CHAT]  ZASXE: my god
[2024-06-20 23:09:36.051] [info]  [23:09:36] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=754.71, y=74.44, z=55.40] does not have attribute null
[2024-06-20 23:09:36.170] [info]  [23:09:36] [Render thread/WARN]: Entity RemotePlayer['DVEDITZ90'/1758322, l='ClientLevel', x=712.76, y=58.00, z=15.53] does not have attribute null
[2024-06-20 23:09:36.171] [info]  [23:09:36] [Render thread/WARN]: Entity RemotePlayer['DVEDITZ90'/1758322, l='ClientLevel', x=712.76, y=58.00, z=15.53] does not have attribute null
[2024-06-20 23:09:36.390] [info]  [23:09:36] [Render thread/INFO]: [System] [CHAT]  venoix: ur low
[2024-06-20 23:09:36.445] [info]  [23:09:36] [Render thread/INFO]: [System] [CHAT]  Egirl_Hania: 1v1 me
[2024-06-20 23:09:36.600] [info]  [23:09:36] [Render thread/INFO]: [System] [CHAT]  eplexify: come agin
[2024-06-20 23:09:36.601] [info]  [23:09:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.50, y=75.47, z=54.50] does not have attribute null
[2024-06-20 23:09:36.646] [info]  [23:09:36] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.50, y=75.47, z=54.50] does not have attribute null
[2024-06-20 23:09:36.902] [info]  [23:09:36] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=753.45, y=68.00, z=48.70] does not have attribute null
[2024-06-20 23:09:37.057] [info]  [23:09:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.50, y=72.78, z=54.50] does not have attribute null
[2024-06-20 23:09:37.058] [info]  [23:09:37] [Render thread/INFO]: [System] [CHAT] (⚔) Ovql_ killed ITZ_ZORA
[2024-06-20 23:09:37.204] [info]  [23:09:37] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=776.77, y=58.70, z=55.95] does not have attribute null
[2024-06-20 23:09:37.222] [info]  [23:09:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.50, y=71.00, z=54.50] does not have attribute null
[2024-06-20 23:09:37.451] [info]  [23:09:37] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=756.53, y=75.03, z=56.46] does not have attribute null
[2024-06-20 23:09:37.697] [info]  [23:09:37] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=753.70, y=71.00, z=55.70] does not have attribute null
[2024-06-20 23:09:38.100] [info]  [23:09:38] [Render thread/WARN]: Entity RemotePlayer['RealT3'/1748404, l='ClientLevel', x=759.01, y=58.00, z=34.94] does not have attribute null
[2024-06-20 23:09:39.014] [info]  [23:09:39] [Render thread/INFO]: [System] [CHAT] (☠) _Zen0n was blowed up by a Minecart with TNT.
[2024-06-20 23:09:39.015] [info]  [23:09:39] [Render thread/INFO]: [System] [CHAT] (☠) Carnage_On_Top was blowed up by a Minecart with TNT.
[2024-06-20 23:09:39.594] [info]  [23:09:39] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=778.10, y=58.65, z=54.20] does not have attribute null
[2024-06-20 23:09:39.943] [info]  [23:09:39] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=777.12, y=58.65, z=55.33] does not have attribute null
[2024-06-20 23:09:40.274] [info]  [23:09:40] [Render thread/INFO]: [System] [CHAT] (⚔) underu killed B00M
[2024-06-20 23:09:40.493] [info]  [23:09:40] [Render thread/INFO]: [System] [CHAT]  ZASXE: omg
[2024-06-20 23:09:40.740] [info]  [23:09:40] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=777.90, y=58.40, z=54.10] does not have attribute null
[2024-06-20 23:09:40.844] [info]  [23:09:40] [Render thread/INFO]: [System] [CHAT]  eplexify: alr
[2024-06-20 23:09:42.152] [info]  [23:09:42] [Render thread/INFO]: [System] [CHAT] (⚔) THE_LIGHT_PLAYZ killed SENPAISPIDER_FAN
[2024-06-20 23:09:42.518] [info]  [23:09:42] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:09:42.519] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:09:42.519] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:09:42.519] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:09:42.519] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:09:42.520] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:09:42.520] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:09:42.520] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:09:42.520] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:09:42.520] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:09:42.521] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:09:42.521] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:09:42.521] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:09:42.521] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:09:42.521] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:42.521] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:42.522] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:42.522] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:42.522] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:09:42.522] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:42.522] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:42.523] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:09:42.646] [info]  [23:09:42] [Render thread/WARN]: Entity RemotePlayer['Dark_RuKiizZ'/1822894, l='ClientLevel', x=760.80, y=58.00, z=3.43] does not have attribute null
